Stock,Date,Party,Category,Txntype,Quantity,Value traded,Avgtradeprice
Wipro Ltd,4/26/2017,Sreeprakash Narayanan,Insider - Employee,Buy,1,6.86,686413.9
ITC Ltd,5/17/2016,Arun Kumar Srivastava,Insider - Employee,Sell,2,16.5,825237.5
MPS Infotecnics Ltd,2/21/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,1.0,1.35
MPS Infotecnics Ltd,8/23/2021,TOPGAIN FINANCE PRIVATE LIMITED,Bulk,Buy,1,0.0,0.25
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,1,2654.0,2654.0
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,1,2655.0,2655.0
Uttam Value Steels Ltd,10/30/2020,TOPGAIN FINANCE PRIVATE LIMITED,Bulk,Sell,2,0.0,0.25
JSW Steel Ltd,8/1/2022,JSW Steel Employees Welfare Trust 没 ESOP OPJ Samruddhi Plan 2021 A/c,Insider - Other,Sell,1,638.0,638.0
Reliance Industries Ltd,2/12/2016,Ajit Jayantilal Vyas,Insider - Other,Sell,2,1793.0,896.5
ITC Ltd,3/29/2017,Prabal Kumar Mahapatra,Insider - Employee,Sell,6,17.0,283300.0
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,2,5310.0,2655.0
Indus Towers Ltd,12/10/2017,Ravinder Hooda,Insider - Employee,Buy,1,376.0,376.0
Housing Development Finance Corporation Ltd,9/23/2021,SANCHIT GARG,Insider - Designated Person,Sell,1,2751.0,2751.0
ITC Ltd,2/2/2016,Malay Kumar Saha,Insider - Employee,Buy,7,9.98,142542.86
Housing Development Finance Corporation Ltd,12/31/2018,ARPIT TANDON,Insider - Employee,Sell,1,1969.0,1969.0
Housing Development Finance Corporation Ltd,6/26/2018,NEHA TRIPATHI,Insider - Employee,Sell,1,1915.0,1915.0
Housing Development Finance Corporation Ltd,5/9/2018,YASHITA PATIL,Insider - Immediate Relative,Buy,1,1890.0,1890.0
Wipro Ltd,8/24/2017,Vikas Srivastava,Insider - Employee,Buy,4,1535.0,383.76
Housing Development Finance Corporation Ltd,12/6/2017,Hari Shankar Prasad,Insider - Employee,Sell,1,1649.0,1649.0
Housing Development Finance Corporation Ltd,5/22/2017,Pradeep Kumar S,Insider - Employee,Sell,1,1520.0,1520.0
Housing Development Finance Corporation Ltd,5/4/2016,Sony George,Insider - Immediate Relative,Buy,1,1162.0,1162.0
JSW Steel Ltd,12/8/2022,JSW Steel Employees Welfare Trust 没 OPJ Samruddhi Plan 2021 A/c PAN: AABTJ3861D Regd. Add.: Dr. G. Deshmukh Marg 5/A Mumbai - 400026 Contact No.: 022-42861001,Insider - Other,Sell,2,1490.0,745.0
JSW Steel Ltd,6/17/2022,JSW Steel Employees Welfare Trust 没 JSWSL OPJ Samruddhi Plan 2021 A/c,Insider - Other,Sell,2,1113.0,556.5
JSW Steel Ltd,6/8/2022,JSW Steel Employees Welfare Trust 没 JSWSL OPJ Samruddhi Plan 2021 A/c,Insider - Other,Sell,2,1157.0,578.5
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,1,2195.0,2195.0
Larsen & Toubro Ltd,12/1/2022,SRAVANKUMAR Y V S,Insider - Designated Person,Sell,1,2106.0,2106.0
Larsen & Toubro Ltd,8/2/2019,SANTHOSH KP,Insider - Designated Person,Sell,1,1370.0,1370.0
Larsen & Toubro Ltd,5/3/2017,Surendra Babu P R,Insider - Employee,Sell,1,1711.0,1711.0
Mahindra and Mahindra Ltd,11/18/2022,GIJU KURIAN,Insider - Designated Person,Sell,1,1229.0,1229.0
Mahindra and Mahindra Ltd,1/19/2022,Vijay Ramswaroop Nakra,Insider - Designated Person,Sell,1,889.0,889.0
Godrej Consumer Products Ltd,3/28/2019,NG Children Trust,Insider - Promoter Group,Buy,1,693.0,693.0
Godrej Consumer Products Ltd,3/29/2019,PG Children Trust,Insider - Promoter Group,Buy,1,685.0,685.0
Godrej Consumer Products Ltd,3/28/2019,NBG Family Trust,Insider - Promoter Group,Buy,1,693.0,693.0
Godrej Consumer Products Ltd,3/28/2019,BNG Family Trust,Insider - Promoter Group,Buy,1,693.0,693.0
Godrej Consumer Products Ltd,3/28/2019,BNG Lineage Trust,Insider - Promoter Group,Buy,1,692.0,692.0
Godrej Consumer Products Ltd,3/28/2019,SGC Family Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,ABG Family Trust,Insider - Promoter Group,Buy,1,693.0,693.0
Godrej Consumer Products Ltd,3/29/2019,RNG Family Trust,Insider - Promoter Group,Buy,1,685.0,685.0
Godrej Consumer Products Ltd,3/28/2019,NJG Family Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,NVC Children Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,RJG Family Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,SNG Lineage Trust,Insider - Promoter Group,Buy,1,692.0,692.0
Godrej Consumer Products Ltd,3/28/2019,JNG Family Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,PG Lineage Trust,Insider - Promoter Group,Buy,1,693.0,693.0
Godrej Consumer Products Ltd,3/28/2019,PJG Family Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,Navroze Lineage Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,Raika Lineage Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,FVC Children Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Godrej Consumer Products Ltd,3/28/2019,SNG Family Trust,Insider - Promoter Group,Buy,1,692.0,692.0
Godrej Consumer Products Ltd,3/28/2019,TAD Children Trust,Insider - Promoter Group,Buy,1,693.0,693.0
Godrej Consumer Products Ltd,3/28/2019,VMC Family Trust,Insider - Promoter Group,Buy,1,695.0,695.0
Shalimar Productions Ltd,6/6/2022,SPARK FINANCE,Bulk,Buy,1,0.0,0.62
Shalimar Productions Ltd,5/27/2022,TOPGAIN FINANCE PRIVATE LIMITED,Bulk,Buy,1,0.0,0.68
SBI Cards and Payment Services Ltd,8/2/2021,Majid Asadullah,Insider - Designated Person,Sell,1,1040.0,1040.0
SBI Cards and Payment Services Ltd,10/26/2020,Amit Kalra,Insider - Designated Person,Sell,1,805.0,805.0
SBI Cards and Payment Services Ltd,11/4/2020,Gopal Prasad Malakar,Insider - Designated Person,Sell,1,815.0,815.0
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,4,10614.0,2653.5
Tech Mahindra Ltd,8/29/2018,Siddharth Dey,Insider - Employee,Sell,1,738.0,738.0
Siti Networks Ltd,11/4/2020,VORA PRITESH PRAVINCHANDRA (HUF),Bulk,Sell,1,0.0,0.55
Siti Networks Ltd,1/6/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,4.0,4.5
Rasoya Proteins Ltd,5/21/2015,BP FINTRADE PRIVATE LIMITED,Bulk,Sell,2,0.0,0.2
Housing Development Finance Corporation Ltd,11/29/2018,RANJEET ANNI SHETTY,Insider - Employee,Sell,2,3856.0,1928.0
Housing Development Finance Corporation Ltd,12/31/2018,ARPIT TANDON,Insider - Employee,Sell,2,3938.0,1969.0
Housing Development Finance Corporation Ltd,6/26/2018,NEHA TRIPATHI,Insider - Employee,Sell,2,3827.0,1913.5
Housing Development Finance Corporation Ltd,12/7/2018,JAISHANKER T A,Insider - Employee,Sell,2,3800.0,1900.0
ITC Ltd,11/30/2015,Narottam Thanvi,Insider - Employee,Buy,15,36.42,242820.0
Housing Development Finance Corporation Ltd,11/3/2017,Hari Shankar Prasad,Insider - Employee,Sell,2,3559.0,1779.5
Housing Development Finance Corporation Ltd,3/12/2018,Mrinal Sharma,Insider - Employee,Sell,2,3690.0,1845.0
Housing Development Finance Corporation Ltd,12/13/2017,Anjali Maria Vaz,Insider - Employee,Sell,2,3414.0,1707.0
Housing Development Finance Corporation Ltd,3/15/2017,Sudha V,Insider - Employee,Sell,2,2847.0,1423.5
Housing Development Finance Corporation Ltd,3/15/2017,Supriya Bhasin,Insider - Employee,Sell,2,2841.0,1420.5
Housing Development Finance Corporation Ltd,9/28/2016,Rohit Varma,Insider - Employee,Sell,2,2859.0,1429.5
Housing Development Finance Corporation Ltd,2/6/2017,Nehalbhai V Thakker,Insider - Immediate Relative,Sell,2,2796.0,1398.0
JSW Steel Ltd,6/11/2019,Beaufield Holdings Limited,Insider - Promoter Group,Sell,4,1096.0,274.0
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,5,14041.0,2808.2
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,5,13270.0,2654.0
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,2,4390.0,2195.0
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,2,4391.0,2195.5
Larsen & Toubro Ltd,12/4/2020,RANJAN Y TRIVEDI,Insider - Immediate Relative,Sell,2,2309.0,1154.5
Larsen & Toubro Ltd,3/12/2019,A NAVEEN KUMAR,Insider - Designated Person,Sell,2,2703.0,1351.5
Larsen & Toubro Ltd,7/26/2016,BHARGAVA MUKESH CMDR,Insider - Employee,Sell,2,3162.0,1581.0
Larsen & Toubro Ltd,9/15/2015,Hemant H Jadhav,Insider - Employee,Sell,2,3140.0,1570.0
Larsen & Toubro Ltd,9/8/2015,Hemant H Jadhav,Insider - Employee,Sell,2,3064.0,1532.0
IIFL Finance Ltd,10/7/2015,Upendra Jaiswal,Insider - Other,Sell,1,189.0,189.0
Crompton Greaves Consumer Electricals Ltd,11/11/2019,SHAJI ABRAHAM,Insider - Designated Person,Sell,1,262.0,262.0
Avenue Supermarts Ltd,7/13/2018,Ashwin Patel,Insider - Employee,Sell,1,1759.0,1759.0
Avenue Supermarts Ltd,7/16/2018,Ashwin Patel,Insider - Employee,Buy,1,1562.0,1562.0
Avenue Supermarts Ltd,7/16/2018,Ashwin Patel,Insider - Employee,Sell,1,1568.0,1568.0
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,1,1490.0,1490.0
Indusind Bank Ltd,2/12/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,1,1498.0,1498.0
Biocon Ltd,12/21/2021,INDRANIL SEN,Insider - Designated Person,Sell,2,711.0,355.5
Aurobindo Pharma Ltd,10/27/2016,Ravindranadha Reddy Meka,Insider - Employee,Sell,1,21.21,2120737.0
UNO Minda Ltd,8/30/2022,Alok Sharma,Insider - Designated Person,Sell,1,580.0,580.0
UNO Minda Ltd,11/28/2022,Sanjay Kumar Aggarwal,Insider - Designated Person,Sell,1,555.0,555.0
NCL Research and Financial Services Ltd,2/4/2022,MANSI SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Sell,1,2.0,2.25
NCL Research and Financial Services Ltd,12/30/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,1,1.0,1.61
NCL Research and Financial Services Ltd,2/23/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,1.0,1.54
HDFC Bank Ltd,3/23/2020,Omkar Gadekar,Insider - Designated Person,Buy,10,7710.0,771.0
HDFC Bank Ltd,1/27/2020,Sunil Maydeo,Insider - Designated Person,Buy,10,12349.0,1234.9
MPS Infotecnics Ltd,1/24/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,7,10.0,1.5
Housing Development Finance Corporation Ltd,3/15/2017,Chatterjee Sourish,Insider - Employee,Sell,3,4284.0,1428.0
Housing Development Finance Corporation Ltd,9/6/2016,Aditi Gutgutia,Insider - Employee,Sell,3,4356.0,1452.0
Housing Development Finance Corporation Ltd,3/15/2017,Supriya Bhasin,Insider - Employee,Sell,3,4268.0,1422.67
Housing Development Finance Corporation Ltd,2/6/2017,Alavani Raghunandan M,Insider - Employee,Sell,3,4230.0,1410.0
HDFC Bank Ltd,12/23/2016,Raveesh Kumar Bhatia,Insider - Employee,Buy,10,42.61,426105.0
Indian Infotech and Software Ltd,2/23/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,2,8.0,4.22
Reliance Home Finance Ltd,4/17/2020,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,1.0,1.0
Brightcom Group Ltd,6/24/2020,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,9.0,9.95
Indus Towers Ltd,3/18/2016,Prashant Veer Singh,Insider - Employee,Sell,4,19.33,483368.35
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,8,21232.0,2654.0
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,8,21240.0,2655.0
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,3,6586.0,2195.33
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,3,6585.0,2195.0
Larsen & Toubro Ltd,3/22/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,3,6657.0,2219.0
ITC Ltd,8/17/2018,LAKSHMANAN CHITTUR CHANDRASEKHARAN,Insider - Employee,Sell,28,8684.0,310.14
Bharti Airtel Ltd,2/25/2020,Rohit Relan,Insider - Designated Person,Sell,10,5333.0,533.3
ICICI Bank Ltd,11/2/2018,Vikash Sharma,Insider - Employee,Buy,14,32.92,221342.18
Virtual Global Education Ltd,1/17/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,3.0,3.2
HDFC Bank Ltd,9/7/2016,Ram C Sonar,Insider - Employee,Sell,12,14700.0,1225.0
Housing Development Finance Corporation Ltd,12/31/2018,ARPIT TANDON,Insider - Employee,Sell,4,7877.0,1969.25
Housing Development Finance Corporation Ltd,11/16/2018,PATHARE VISHAL,Insider - Employee,Sell,4,7564.0,1891.0
Housing Development Finance Corporation Ltd,5/26/2017,Shikha Khattar,Insider - Employee,Sell,4,6246.0,1561.5
Housing Development Finance Corporation Ltd,9/11/2017,Hemant Shankar Mokashi,Insider - Employee,Sell,4,7148.0,1787.0
Housing Development Finance Corporation Ltd,1/12/2017,Patel Darshan,Insider - Employee,Sell,4,4971.0,1242.75
Infosys Ltd,3/1/2021,Shaji Mathew,Insider - Designated Person,Buy,11,22811.0,2073.73
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,10,26725.0,2672.5
ITC Ltd,7/29/2016,Rajiv Bansal,Insider - Employee,Buy,32,35.92,111384.87
Greencrest Financial Services Ltd,11/22/2022,VIBRANT SECURITIES PRIVATE LIMITED,Bulk,Sell,1,2.0,2.82
Greencrest Financial Services Ltd,11/7/2022,MOHD ANEES KHAN,Bulk,Sell,1,2.0,2.35
MFL India Ltd,8/31/2021,TOPGAIN FINANCE PRIVATE LIMITED,Bulk,Buy,1,0.0,0.32
Yes Bank Ltd,6/30/2016,Kapil Bali,Insider - Director,Sell,6,6300.0,1050.0
Larsen & Toubro Ltd,7/10/2015,BHARGAVA MUKESH CMDR,Insider - Employee,Buy,4,7508.0,1877.0
Raj Rayon Industries Ltd,6/16/2020,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,1,0.0,0.3
HDFC Bank Ltd,5/24/2016,Ramchandra Sonawane,Insider - Designated Person,Sell,15,16550.0,1103.33
HDFC Bank Ltd,5/24/2016,Ashok Khanna,Insider - Designated Person,Sell,15,16650.0,1110.0
Godrej Industries Ltd,9/30/2019,TANYA DUBASH AND PIROJSHA GODREJTRUSTEES OF TAD CHILDREN TRUST,Insider - Promoter Group,Buy,1,411.0,411.0
Godrej Industries Ltd,9/30/2019,NADIR GODREJ HORMAZD GODREJ AND BURJIS GODREJ TRUSTEES OF BNG LINEAGE TRUST,Insider - Promoter Group,Buy,1,410.0,410.0
Godrej Industries Ltd,9/30/2019,PIROJSHA GODREJ AND NISABA GODREJ TRUSTEES OF PG CHILDREN TRUST,Insider - Promoter Group,Buy,1,411.0,411.0
Godrej Industries Ltd,9/30/2019,JAMSHYD GODREJPHEROZA GODREJ AND NAVROZE GODREJ TRUSTEES OF PJG FAMILY TRUST,Insider - Promoter Group,Buy,1,414.0,414.0
Godrej Industries Ltd,9/30/2019,NISABA GODREJ AND PIROJSHA GODREJ TRUSTEES OF NG CHILDREN TRUST,Insider - Promoter Group,Buy,1,411.0,411.0
Godrej Industries Ltd,9/30/2019,NADIR GODREJHORMAZD GODREJ AND RATI GODREJTRUSTEES OF RNG FAMILY TRUST,Insider - Promoter Group,Buy,1,410.0,410.0
Godrej Industries Ltd,9/30/2019,JAMSHYD GODREJ PHEROZA GODREJ AND NAVROZE GODREJ TRUSTEES OF NJG FAMILY TRUST,Insider - Promoter Group,Buy,1,414.0,414.0
Godrej Industries Ltd,9/30/2019,SMITA GODREJ CRISHNA FREYAN CRISHNA BIERI AND NYRIKA HOLKAR TRUSTEES OF FVC CHILDREN TRUST,Insider - Promoter Group,Buy,1,414.0,414.0
Godrej Industries Ltd,9/30/2019,PIROJSHA GODREJ AND NISABA GODREJTRUSTEES OF PG LINEAGE TRUST,Insider - Promoter Group,Buy,1,411.0,411.0
Godrej Industries Ltd,9/30/2019,NADIR GODREJ HORMAZD GODREJ AND RATI GODREJ TRUSTEES OF BNG SUCCESSOR TRUST,Insider - Promoter Group,Buy,1,410.0,410.0
Godrej Industries Ltd,9/30/2019,NADIR GODREJ HORMAZD GODREJ AND RATI GODREJ TRUSTEES OF SNG SUCCESSOR TRUST,Insider - Promoter Group,Buy,1,410.0,410.0
Godrej Industries Ltd,9/30/2019,SMITA GODREJ CRISHNA VIJAY MOHAN CRISHNA FREYAN CRISHNA BIERI AND NYRIKA HOLKAR TRUSTEES OF VMC FAMILY TRUST,Insider - Promoter Group,Buy,1,414.0,414.0
Godrej Industries Ltd,9/30/2019,NADIR GODREJ HORMAZD GODREJ AND SOHRAB GODREJ TRUSTEES OF SNG LINEAGE TRUST,Insider - Promoter Group,Buy,1,410.0,410.0
Godrej Industries Ltd,9/30/2019,JAMSHYD GODREJ PHEROZA GODREJ AND NAVROZE GODREJ TRUSTEES OF RJG FAMILY TRUST,Insider - Promoter Group,Buy,1,414.0,414.0
Godrej Industries Ltd,9/30/2019,SMITA GODREJ CRISHNA FREYAN CRISHNA BIERI AND NYRIKA HOLKAR TRUSTEES OF NVC CHILDREN TRUST,Insider - Promoter Group,Buy,1,414.0,414.0
Tata Consultancy Services Ltd,8/5/2021,Suresh Gopinathan Menon,Insider - Designated Person,Sell,11,36357.0,3305.18
Punj Lloyd Ltd,2/20/2019,J M GLOBAL EQUITIES PRIVATE LIMITED,Bulk,Buy,1,1.0,1.8
Housing Development Finance Corporation Ltd,8/10/2018,POOJA HEMANT SHAH,Insider - Employee,Sell,5,9900.0,1980.0
Housing Development Finance Corporation Ltd,12/31/2018,ARPIT TANDON,Insider - Employee,Sell,5,9845.0,1969.0
Housing Development Finance Corporation Ltd,11/14/2018,SOMA SUNDAR B T,Insider - Employee,Sell,5,9175.0,1835.0
Housing Development Finance Corporation Ltd,8/10/2018,POOJA HEMANT SHAH,Insider - Employee,Sell,5,9880.0,1976.0
Sel Manufacturing Company Ltd,8/11/2015,RKR INVESTMENTS SERVICES,Bulk,Buy,1,4.0,4.23
Biogen Pharmachem Industries Ltd,7/8/2021,PARESH DHIRAJLAL SHAH,Bulk,Buy,2,1.0,0.58
Zee Learn Ltd,1/7/2022,MANSI SHARES & STOCK ADVISORS PVT LTD,Bulk,Buy,1,18.0,18.5
Housing Development Finance Corporation Ltd,7/31/2017,Shashank Khare,Insider - Employee,Sell,5,8910.0,1782.0
Housing Development Finance Corporation Ltd,7/20/2017,KRISHNARAO RAMCHANDRA YADAV,Insider - Immediate Relative,Sell,5,8240.0,1648.0
Housing Development Finance Corporation Ltd,2/2/2018,Nilesh Janardan Mange,Insider - Employee,Buy,5,9544.0,1908.8
Housing Development Finance Corporation Ltd,5/30/2017,Deepika Gupta,Insider - Employee,Sell,5,7978.0,1595.6
Housing Development Finance Corporation Ltd,3/13/2018,JITENDRA SAI KOMMINENI,Insider - Employee,Sell,5,9350.0,1870.0
Crompton Greaves Consumer Electricals Ltd,11/11/2019,SHAJI ABRAHAM,Insider - Designated Person,Sell,2,518.0,259.0
Hindustan Unilever Ltd,3/30/2021,Chandrasekaran Singaravelu,Insider - Employee,Sell,7,16654.0,2379.14
GV Films Ltd,1/10/2022,MANSI SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Buy,3,3.0,1.26
AU Small Finance Bank Ltd,5/15/2020,Ravleen Kaur saluja,Insider - Immediate Relative,Sell,1,436.0,436.0
AU Small Finance Bank Ltd,8/25/2020,Pankaj Sharma,Insider - Designated Person,Sell,1,738.0,738.0
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,2,2980.0,1490.0
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,2,2979.0,1489.5
