Stock,Date,Party,Category,Txntype,Quantity,Value traded,Avgtradeprice
AU Small Finance Bank Ltd,3/18/2020,Pankaj Sharma,Insider - Designated Person,Sell,1,806.0,806.0
Bajaj Auto Ltd,2/26/2021,K S GRIHAPATHY,Insider - Designated Person,Sell,1,3906.0,3906.0
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,686.0,686.0
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,690.0,690.0
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,687.0,687.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,693.0,693.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,689.0,689.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,690.0,690.0
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,685.0,685.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,687.0,687.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,691.0,691.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,688.0,688.0
Larsen & Toubro Ltd,9/1/2022,ASOK KUMAR K,Insider - Designated Person,Sell,5,9520.0,1904.0
NCL Research and Financial Services Ltd,1/12/2022,MANSI SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Buy,2,4.0,2.32
ITC Ltd,7/17/2018,K.R. ARUN,Insider - Employee,Sell,45,12182.0,270.71
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,14,37148.0,2653.43
Housing Development Finance Corporation Ltd,3/28/2018,Tarun Bibra,Insider - Employee,Sell,6,10932.0,1822.0
Housing Development Finance Corporation Ltd,3/8/2018,ANILKUMAR A S,Insider - Employee,Sell,6,10800.0,1800.0
UNO Minda Ltd,9/15/2020,ARVIND KUMAR AGARWAL,Insider - Designated Person,Buy,1,250.0,250.0
UNO Minda Ltd,9/15/2020,DINESH SAINI,Insider - Designated Person,Buy,1,250.0,250.0
Housing Development Finance Corporation Ltd,9/29/2016,Vishal Shivnathrao Kuche,Insider - Employee,Sell,6,8408.0,1401.33
Vikas Proppant & Granite Ltd,1/6/2022,MANSI SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Sell,2,5.0,2.85
HDFC Bank Ltd,5/17/2017,Anil Verghese,Insider - Employee,Sell,20,30200.0,1510.0
Urja Global Ltd,12/18/2017,BP FINTRADE PRIVATE LIMITED,Bulk,Sell,2,7.0,3.83
Relaxo Footwears Ltd,11/30/2020,Pankaj Bhalla,Insider - Employee,Sell,1,710.0,710.0
Shalimar Productions Ltd,12/28/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,4,2.0,0.52
ITC Ltd,8/14/2018,HARIT SHROFF,Insider - Employee,Sell,50,15488.0,309.76
ITC Ltd,1/10/2019,HARIT SHROFF,Insider - Employee,Sell,50,14600.0,292.0
ITC Ltd,1/15/2019,HARIT SHROFF,Insider - Employee,Sell,50,14750.0,295.0
ITC Ltd,3/12/2019,D. JOHN ROBERT,Insider - Employee,Sell,50,14715.0,294.3
Relaxo Footwears Ltd,3/8/2019,Amit Maindola,Insider - Employee,Sell,1,754.0,754.0
Axis Bank Ltd,5/16/2016,Chanchal Bhattacharya,Insider - Employee,Buy,10,2889.0,288.96
Reliance Industries Ltd,3/1/2017,R S Bhatt,Insider - Other,Buy,25,25000.0,1000.0
Pil Italica Lifestyle Ltd,1/12/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,16.0,16.0
HCL Technologies Ltd,2/3/2016,Vineet Sood,Insider - Employee,Sell,12,10500.0,875.0
ICICI Lombard General Insurance Company Ltd,8/10/2021,SUDHANSHU WALIA,Insider - Designated Person,Sell,2,2900.0,1450.0
Housing Development Finance Corporation Ltd,3/20/2017,Nikhil Khanna,Insider - Employee,Sell,7,10171.0,1453.0
HDFC Bank Ltd,3/12/2020,Kamini Jain,Insider - Designated Person,Buy,25,25880.0,1035.2
Mahindra and Mahindra Ltd,1/24/2019,Kinnar Rathod,Insider - Employee,Sell,5,3475.0,695.0
Godrej Properties Ltd,3/28/2019,NBG Family Trust,Insider - Promoter Group,Buy,1,867.0,867.0
Godrej Properties Ltd,3/28/2019,SNG Successor Trust,Insider - Promoter Group,Buy,1,867.0,867.0
Godrej Properties Ltd,3/28/2019,SNG Lineage Trust,Insider - Promoter Group,Buy,1,867.0,867.0
Godrej Properties Ltd,3/28/2019,NJG Family Trust,Insider - Promoter Group,Buy,1,869.0,869.0
Godrej Properties Ltd,3/28/2019,ABG Family Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/28/2019,TAD Children Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/29/2019,RNG Family Trust,Insider - Promoter Group,Buy,1,826.0,826.0
Godrej Properties Ltd,3/28/2019,JNG Family Trust,Insider - Promoter Group,Buy,1,870.0,870.0
Godrej Properties Ltd,3/28/2019,FVC Children Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/29/2019,PG Children Trust,Insider - Promoter Group,Buy,1,825.0,825.0
Godrej Properties Ltd,3/28/2019,VMC Family Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/28/2019,NVC Children Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/28/2019,NG Children Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/28/2019,PG Lineage Trust,Insider - Promoter Group,Buy,1,867.0,867.0
Godrej Properties Ltd,3/28/2019,PJG Family Trust,Insider - Promoter Group,Buy,1,870.0,870.0
Godrej Properties Ltd,3/28/2019,BNG Successor Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/28/2019,BNG Lineage Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/28/2019,RJG Family Trust,Insider - Promoter Group,Buy,1,868.0,868.0
Godrej Properties Ltd,3/28/2019,SGC Family Trust,Insider - Promoter Group,Buy,1,868.0,868.0
HDFC Bank Ltd,12/24/2018,prajith Chandrasekhar,Insider - Designated Person,Sell,24,46800.0,1950.0
V Guard Industries Ltd,8/3/2020,T B SRIKKANTH,Insider - Designated Person,Buy,2,333.0,166.5
Orient Electric Ltd,3/29/2023,RAKESH KHANNA,Insider - Director,Sell,1,274.0,274.0
HDFC Life Insurance Company Ltd,12/2/2022,PANKAJ GUPTA,Insider - Designated Person,Sell,10,5910.0,591.0
Brigade Enterprises Ltd,7/16/2021,HEMAVATHI V,Insider - Employee,Buy,1,345.0,345.0
Brigade Enterprises Ltd,8/20/2021,HEMAVATHI V,Insider - Employee,Sell,1,319.0,319.0
Brigade Enterprises Ltd,7/20/2021,HEMAVATHI V,Insider - Employee,Sell,1,318.0,318.0
HDFC Asset Management Company Ltd,9/4/2018,RAJBIR SINGH,Insider - Employee,Sell,1,1759.0,1759.0
Housing Development Finance Corporation Ltd,11/28/2018,SATISH BARAGI DEVANNA,Insider - Employee,Sell,8,15416.0,1927.0
Housing Development Finance Corporation Ltd,3/13/2019,SASHANK DRONADULA,Insider - Employee,Sell,8,14944.0,1868.0
HDFC Bank Ltd,9/18/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,25,42000.0,1680.0
HDFC Bank Ltd,9/20/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,25,42000.0,1680.0
HDFC Bank Ltd,9/21/2017,Shaji Balakrishnan,Insider - Employee,Sell,25,45172.0,1806.88
HDFC Bank Ltd,3/15/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,25,35000.0,1400.0
Larsen & Toubro Ltd,9/12/2022,PRATIMA MEHTA,Insider - Immediate Relative,Sell,7,13720.0,1960.0
Ujaas Energy Ltd,2/2/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,5.0,5.9
Ujaas Energy Ltd,6/9/2021,GUNDLAPALLI SHOWRAIAH BABU,Bulk,Buy,1,3.0,3.45
Indusind Bank Ltd,6/8/2017,M.K Madhavan,Insider - Employee,Sell,3,4590.0,1530.0
Housing Development Finance Corporation Ltd,2/7/2017,Saurav,Insider - Employee,Sell,8,11264.0,1408.0
Vikas Ecotech Ltd,7/20/2021,TOPGAIN FINANCE PRIVATE LIMITED,Bulk,Buy,2,3.0,1.97
Godrej Agrovet Ltd,9/30/2019,JNG Family Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Godrej Agrovet Ltd,9/30/2019,PJG Family Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Godrej Agrovet Ltd,9/30/2019,RJG Family Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Godrej Agrovet Ltd,9/30/2019,BNG Successor Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,PG Lineage Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,NBG Family Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,SNG Successor Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,RNG Family Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,SNG Lineage Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,NG Children Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,ABG Family Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,NVC Children Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Godrej Agrovet Ltd,9/30/2019,TAD Children Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,PG Children Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,NJG Family Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Godrej Agrovet Ltd,9/30/2019,VMC Family Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Godrej Agrovet Ltd,9/30/2019,BNG Lineage Trust,Insider - Promoter Group,Buy,1,476.0,476.0
Godrej Agrovet Ltd,9/30/2019,FVC Children Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Godrej Agrovet Ltd,9/30/2019,SGC Family Trust,Insider - Promoter Group,Buy,1,474.0,474.0
Yes Bank Ltd,10/8/2018,Gautam Jain,Insider - Employee,Buy,12,2652.0,221.0
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INVESTMENT FUNDS COUNTERPOINT GLOBAL FUND,Block,Buy,16,15488.0,968.0
HCL Technologies Ltd,7/4/2017,C Ranganayaki,Insider - Immediate Relative,Sell,15,15000.0,1000.0
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,20,53320.0,2666.0
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,20,53087.0,2654.35
Mphasis Ltd,9/14/2020,Kathryn Airth Terry,Insider - Designated Person,Sell,1,1188.0,1188.0
Indus Towers Ltd,10/12/2017,Ravinder Hooda,Insider - Employee,Sell,10,4188.0,418.8
Infosys Ltd,3/13/2019,Andrew Groth,Insider - Designated Person,Sell,24,17778.0,740.75
Housing Development Finance Corporation Ltd,1/12/2022,ANITHA RAMABHADRAN,Insider - Immediate Relative,Buy,10,27375.0,2737.5
Housing Development Finance Corporation Ltd,12/6/2017,Hari Shankar Prasad,Insider - Employee,Sell,9,14837.0,1648.56
Larsen & Toubro Ltd,9/8/2022,PRATIMA MEHTA,Insider - Immediate Relative,Sell,8,15704.0,1963.0
Prakash Steelage Ltd,8/1/2012,HARIDARSHAN SALES PVT LTD,Bulk,Buy,1,155.0,155.45
HDFC Bank Ltd,2/14/2019,Prajith Chandrasekhar,Insider - Employee,Sell,30,58500.0,1950.0
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INVESTMENT FUNDS COUNTERPOINT GLOBAL FUND,Block,Buy,18,17424.0,968.0
HDFC Life Insurance Company Ltd,11/1/2021,DHAVALRAI TRIVEDI,Insider - Immediate Relative,Buy,12,8275.0,689.58
Suncare Traders Ltd,5/19/2021,ALKA RAWAT,Bulk,Sell,1,0.0,0.6
PNB Housing Finance Ltd,6/2/2021,DIPPIKA A SHARMA,Insider - Designated Person,Sell,1,670.0,670.0
Mahindra and Mahindra Financial Services Ltd,3/25/2019,Suresh Shanmugam,Insider - Designated Person,Sell,6,2479.0,413.17
Housing Development Finance Corporation Ltd,5/24/2018,SUDIPTO KUMAR DAS,Insider - Employee,Sell,10,18031.0,1803.1
Housing Development Finance Corporation Ltd,5/15/2018,DEEPAK B,Insider - Employee,Sell,10,19368.0,1936.8
Housing Development Finance Corporation Ltd,5/15/2018,DEEPAK B,Insider - Employee,Sell,10,19400.0,1940.0
Housing Development Finance Corporation Ltd,6/26/2018,NEHA TRIPATHI,Insider - Employee,Sell,10,19152.0,1915.2
Housing Development Finance Corporation Ltd,11/5/2018,SANDEEP SATSANGI,Insider - Employee,Sell,10,17794.0,1779.4
Housing Development Finance Corporation Ltd,11/27/2018,ADITI AGARWAL,Insider - Employee,Sell,10,19020.0,1902.0
Housing Development Finance Corporation Ltd,11/26/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,18850.0,1885.0
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,19160.0,1916.0
Housing Development Finance Corporation Ltd,12/31/2018,ARPIT TANDON,Insider - Employee,Sell,10,19692.0,1969.2
Housing Development Finance Corporation Ltd,11/27/2018,ADITI GUPTA,Insider - Employee,Sell,10,19250.0,1925.0
Housing Development Finance Corporation Ltd,11/12/2018,SANJIV KUMAR SINHA,Insider - Employee,Sell,10,17901.0,1790.1
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,19220.0,1922.0
Housing Development Finance Corporation Ltd,3/13/2019,SHYAM KUMAR V,Insider - Employee,Sell,10,19550.0,1955.0
Housing Development Finance Corporation Ltd,11/16/2018,SOMA SUNDAR B T,Insider - Employee,Sell,10,18890.0,1889.0
Housing Development Finance Corporation Ltd,11/19/2018,SOMA SUNDAR B T,Insider - Employee,Sell,10,19050.0,1905.0
Housing Development Finance Corporation Ltd,6/22/2018,DEEPAK B,Insider - Employee,Sell,10,18750.0,1875.0
Housing Development Finance Corporation Ltd,11/29/2018,ROHIT HARISHCHANDRA PATIL,Insider - Employee,Sell,10,19650.0,1965.0
Housing Development Finance Corporation Ltd,5/3/2018,SUHANI UPADHYAY,Insider - Immediate Relative,Buy,10,19249.0,1924.9
Housing Development Finance Corporation Ltd,11/6/2018,DEEPANKAR JOSHI,Insider - Employee,Sell,10,18106.0,1810.6
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,19050.0,1905.0
Housing Development Finance Corporation Ltd,5/28/2018,PRASANNA K C,Insider - Employee,Sell,10,18300.0,1830.0
Housing Development Finance Corporation Ltd,11/13/2018,ABHINAV MEHRA,Insider - Employee,Sell,10,18200.0,1820.0
Housing Development Finance Corporation Ltd,11/21/2018,ADITI AGARWAL,Insider - Employee,Sell,10,18840.0,1884.0
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,19300.0,1930.0
Housing Development Finance Corporation Ltd,3/11/2019,JITENDRA SAI KOMMINENI,Insider - Employee,Sell,10,18970.0,1897.0
Housing Development Finance Corporation Ltd,5/8/2018,SUJIR UDAYANAND,Insider - Designated Person,Sell,10,19006.0,1900.6
Housing Development Finance Corporation Ltd,7/4/2018,MANECK MADHOK,Insider - Immediate Relative,Sell,10,19080.0,1908.0
Housing Development Finance Corporation Ltd,5/14/2018,DEEPAK B,Insider - Employee,Sell,10,19230.0,1923.0
Housing Development Finance Corporation Ltd,5/14/2018,DEEPAK B,Insider - Employee,Sell,10,19350.0,1935.0
Housing Development Finance Corporation Ltd,6/21/2018,DEEPAK B,Insider - Employee,Sell,10,18750.0,1875.0
HDFC Bank Ltd,12/29/2015,Suraj Rangnekar,Insider - Employee,Sell,30,31500.0,1050.0
Johnson Pharmacare Ltd,1/24/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,3,3.0,1.28
Bajaj Finance Ltd,3/9/2016,Ratikanta Satapathy,Insider - Designated Person,Sell,3,18735.0,6245.0
Biogen Pharmachem Industries Ltd,6/17/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,1.0,0.34
ITC Ltd,8/12/2016,Arindam Mukherjee,Insider - Employee,Buy,75,4.99,6652.0
ITC Ltd,9/1/2016,Arindam Mukherjee,Insider - Employee,Sell,75,7.71,10282.23
Religare Enterprises Ltd,6/21/2023,Pawan Seth,Insider - Employee,Sell,2,350.0,175.0
Housing Development Finance Corporation Ltd,3/9/2018,ADITI DONGARE,Insider - Employee,Sell,10,18181.0,1818.1
Housing Development Finance Corporation Ltd,2/21/2018,Deepak B,Insider - Employee,Sell,10,18250.0,1825.0
Housing Development Finance Corporation Ltd,6/12/2017,Bhatt Devi Prasad,Insider - Employee,Sell,10,16510.0,1651.0
Housing Development Finance Corporation Ltd,3/9/2018,ADITI DONGARE,Insider - Employee,Sell,10,18250.0,1825.0
Housing Development Finance Corporation Ltd,8/3/2017,Bhumika Mahendru,Insider - Employee,Sell,10,17425.0,1742.5
Housing Development Finance Corporation Ltd,8/23/2017,Deepak B,Insider - Employee,Sell,10,17620.0,1762.0
Housing Development Finance Corporation Ltd,2/9/2018,Sivakumar T,Insider - Employee,Sell,10,17666.0,1766.6
Housing Development Finance Corporation Ltd,3/6/2018,ADITI DONGARE,Insider - Employee,Sell,10,18150.0,1815.0
Housing Development Finance Corporation Ltd,2/19/2018,SIVAKUMAR T,Insider - Employee,Sell,10,18165.0,1816.5
Housing Development Finance Corporation Ltd,2/27/2018,VENKATARAMANI M,Insider - Employee,Sell,10,18320.0,1832.0
Housing Development Finance Corporation Ltd,3/8/2018,ADITI DONGARE,Insider - Employee,Sell,10,17900.0,1790.0
Housing Development Finance Corporation Ltd,12/11/2017,SANJIV KUMAR SINHA,Insider - Employee,Sell,10,17000.0,1700.0
Housing Development Finance Corporation Ltd,11/23/2017,KAVITHA MAHESH PATKI,Insider - Employee,Sell,10,17150.0,1715.0
Housing Development Finance Corporation Ltd,3/27/2018,Deepak B,Insider - Employee,Sell,10,18400.0,1840.0
Housing Development Finance Corporation Ltd,6/12/2017,Patel Ghanshyam J,Insider - Employee,Sell,10,16425.0,1642.5
Housing Development Finance Corporation Ltd,3/8/2018,ADITI DONGARE,Insider - Employee,Sell,10,18017.0,1801.7
Housing Development Finance Corporation Ltd,3/26/2018,Bhosale Rohit Ramesh,Insider - Employee,Sell,10,17836.0,1783.6
Housing Development Finance Corporation Ltd,3/13/2018,JITENDRA SAI KOMMINENI,Insider - Employee,Sell,10,18660.0,1866.0
Housing Development Finance Corporation Ltd,9/8/2017,Bhavik Dilipbhai Daxini,Insider - Employee,Sell,10,17888.0,1788.8
Housing Development Finance Corporation Ltd,3/9/2018,ADITI DONGARE,Insider - Employee,Sell,10,18189.0,1818.9
Housing Development Finance Corporation Ltd,3/21/2018,Deepak B,Insider - Employee,Sell,10,18250.0,1825.0
Alka India Ltd,1/4/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,13.0,3.47
Housing Development Finance Corporation Ltd,9/29/2016,Senthil Kumar G,Insider - Employee,Sell,10,13831.0,1383.1
Housing Development Finance Corporation Ltd,2/9/2017,Vimmi Batra,Insider - Employee,Sell,10,14160.0,1416.0
Housing Development Finance Corporation Ltd,6/21/2016,Anubhab Maitra,Insider - Designated Person,Sell,10,12386.0,1238.6
Housing Development Finance Corporation Ltd,2/15/2017,Deepak B,Insider - Employee,Sell,10,14000.0,1400.0
Housing Development Finance Corporation Ltd,3/15/2017,Sudha V,Insider - Employee,Sell,10,14236.0,1423.6
Housing Development Finance Corporation Ltd,3/15/2017,Aneesh R L,Insider - Employee,Sell,10,14350.0,1435.0
Housing Development Finance Corporation Ltd,8/31/2016,Gajananprasad Ratnakar Anekar,Insider - Employee,Sell,10,14091.0,1409.1
