Stock,Date,Party,Category,Txntype,Quantity,Value traded,Avgtradeprice
Housing Development Finance Corporation Ltd,12/12/2016,Vedant Girdhari Lal Bhandari,Insider - Employee,Sell,10,12758.0,1275.8
Housing Development Finance Corporation Ltd,3/21/2017,Deepak B,Insider - Employee,Sell,10,14670.0,1467.0
Housing Development Finance Corporation Ltd,3/28/2017,Deepak B,Insider - Employee,Sell,10,14950.0,1495.0
Housing Development Finance Corporation Ltd,12/7/2016,SHAH MAHESH H,Insider - Employee,Sell,10,12790.0,1279.0
Housing Development Finance Corporation Ltd,2/9/2017,Ameet Ravindranath Vedpathak,Insider - Employee,Sell,10,14030.0,1403.0
Housing Development Finance Corporation Ltd,3/15/2017,Nayak Lata K,Insider - Employee,Sell,10,14350.0,1435.0
Housing Development Finance Corporation Ltd,2/17/2017,P Vijayan Xavier,Insider - Employee,Sell,10,14210.0,1421.0
Tata Consultancy Services Ltd,1/24/2018,Nitya Jain,Insider - Designated Person,Sell,25,80707.0,3228.28
Tata Consultancy Services Ltd,1/29/2018,Rohit Kumar Jain,Insider - Immediate Relative,Sell,25,80475.0,3219.0
Housing Development Finance Corporation Ltd,3/10/2016,Chandra Anurag,Insider - Designated Person,Sell,10,11550.0,1155.0
Mahindra and Mahindra Ltd,12/27/2018,Kinnar Rathod,Insider - Employee,Buy,7,5566.0,795.14
Antarctica Ltd,8/29/2023,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Buy,1,1.0,1.0
Sturdy Industries Ltd,1/4/2023,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Buy,1,0.0,0.67
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,4,5959.0,1489.75
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,4,5961.0,1490.25
ITC Ltd,5/11/2018,KAUSHIK MUKHERJEE,Insider - Employee,Sell,83,23514.0,283.3
Max Ventures and Industries Ltd,8/18/2020,Atul Lall,Insider - Employees Immediate Relative,Buy,1,38.0,38.0
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,1371.0,685.5
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,1374.0,687.0
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,1380.0,690.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,2,1407.0,703.5
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,1372.0,686.0
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,1370.0,685.0
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,2,1377.0,688.5
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,1379.0,689.5
Tata Consultancy Services Ltd,5/22/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,26,51604.0,1984.77
Housing Development Finance Corporation Ltd,3/27/2017,Kartik Radhakrishnan,Insider - Employee,Sell,11,16036.0,1457.82
Housing Development Finance Corporation Ltd,3/28/2017,Abhimanyu Kukreja,Insider - Employee,Sell,11,16557.0,1505.18
AU Small Finance Bank Ltd,12/7/2018,Kamaljeet Singh,Insider - Employee,Sell,2,1215.0,607.5
ITC Ltd,11/22/2019,SAMRAT BANERJEE,Insider - Employee,Sell,86,21328.0,248.0
Uttam Galva Steels Ltd,6/29/2021,ANKITA VISHAL SHAH,Bulk,Sell,1,5.0,5.35
Uttam Galva Steels Ltd,7/6/2021,PARTH INFIN BROKERS PVT. LTD.,Bulk,Buy,1,4.0,4.13
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,10,21953.0,2195.3
Larsen & Toubro Ltd,3/22/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,10,22191.0,2219.1
Larsen & Toubro Ltd,2/17/2023,AKASH JAIN,Insider - Designated Person,Sell,10,22250.0,2225.0
Larsen & Toubro Ltd,1/18/2021,SANDEEP DIPANKAR,Insider - Designated Person,Buy,10,13371.0,1337.1
Larsen & Toubro Ltd,1/29/2021,SANDEEP DIPANKAR,Insider - Designated Person,Buy,10,13367.0,1336.7
Larsen & Toubro Ltd,1/19/2021,SANDEEP DIPANKAR,Insider - Designated Person,Sell,10,13651.0,1365.1
Larsen & Toubro Ltd,10/26/2018,GAGANDEEP KAUR,Insider - Immediate Relative,Buy,10,12052.0,1205.2
Larsen & Toubro Ltd,11/28/2018,GAGANDEEP KAUR,Insider - Immediate Relative,Sell,10,14157.0,1415.7
UltraTech Cement Ltd,7/8/2019,Birla Group Holdings Private Limited,Insider - Promoter,Buy,2,168.0,84.0
Eicher Motors Ltd,3/6/2018,Samrat Som,Insider - Employee,Sell,2,55400.0,27700.0
Surana Telecom and Power Ltd,9/30/2017,Narender Surana,Insider - Promoter & Director,Buy,1,5.0,5.0
Yes Bank Ltd,9/12/2018,Shiva Lodhi,Insider - Employee,Buy,17,5323.0,313.12
Star Housing Finance Ltd,3/21/2023,Nirmal Kumar Jain,Insider - Promoter,Sell,1,46.0,46.0
Star Housing Finance Ltd,5/5/2023,Nirmal Kumar Jain,Insider - Promoter,Sell,1,47.0,47.0
Jubilant Foodworks Ltd,9/3/2018,PUSHKAR MALHOTRA,Insider - Designated Person,Sell,1,1551.0,1551.0
Tata Consultancy Services Ltd,11/6/2020,Arun Kumar Malik,Insider - Immediate Relative,Buy,29,78453.0,2705.28
Wipro Ltd,8/9/2016,Keyur Maniar,Insider - Employee,Sell,51,28050.0,550.0
Housing Development Finance Corporation Ltd,11/5/2018,C L SRILEKHA,Insider - Employee,Sell,13,23144.0,1780.31
Reliance Industries Ltd,9/5/2020,Sanjeev Vijayvargia,Insider - Designated Person,Sell,50,1.1,2190.0
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,11,24151.0,2195.55
RBL Bank Ltd,8/31/2020,PALLAV SINHA,Insider - Designated Person,Sell,4,784.0,196.0
Reliance Capital Ltd,6/28/2021,MANSI SHARES & STOCK ADVISORS PVT LTD,Bulk,Sell,2,51.0,25.65
Samvardhana Motherson International Ltd,11/1/2018,ALOK GOEL,Insider - KMP,Buy,25,4383.0,175.32
Indian Infotech and Software Ltd,7/30/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,8,11.0,1.46
Crompton Greaves Consumer Electricals Ltd,11/11/2019,SHAJI ABRAHAM,Insider - Designated Person,Sell,5,1291.0,258.2
HDFC Bank Ltd,11/24/2015,Suraj Rangnekar,Insider - Employee,Sell,40,42000.0,1050.0
Tata Consultancy Services Ltd,5/28/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,30,59794.0,1993.13
Rollatainers Ltd,10/8/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,2,5.0,2.63
RITES Ltd,7/2/2018,Pawan Kr. Mishra,Insider - Employee,Sell,2,443.0,221.5
Johnson Pharmacare Ltd,1/5/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,2.0,0.74
RITES Ltd,7/17/2018,Pawan Kr. Mishra,Insider - Employee,Buy,2,389.0,194.7
Johnson Pharmacare Ltd,2/4/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,5.0,1.38
Ashika Credit Capital Ltd,11/6/2017,INDRA PRATAP SINGH (HUF),Bulk,Sell,5,134.0,26.9
Reliance Naval and Engineering Ltd,5/18/2020,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,6,6.0,1.06
Housing Development Finance Corporation Ltd,8/7/2017,DUTTA DIPTA,Insider - Employee,Sell,13,22441.0,1726.23
ITC Ltd,9/25/2018,SURJEET SINGH RORIA,Insider - Employee,Sell,100,30075.0,300.75
ITC Ltd,4/19/2018,DHANANJOY SAMANTA,Insider - Employee,Sell,100,27770.0,277.7
ITC Ltd,8/3/2018,R. RAJASEKHAR,Insider - Employee,Sell,100,30424.0,304.24
ITC Ltd,1/11/2019,HARIT SHROFF,Insider - Employee,Sell,100,29498.0,294.98
ITC Ltd,8/13/2018,RAJESH AGARWAL,Insider - Employee,Sell,100,30625.0,306.25
ITC Ltd,7/25/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,28600.0,286.0
ITC Ltd,8/2/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,30115.0,301.15
ITC Ltd,8/10/2018,HARIT SHROFF,Insider - Employee,Sell,100,30650.0,306.5
ITC Ltd,9/10/2018,MADHUSUDHANA RAO TUNUGUNTLA,Insider - Employee,Sell,100,30600.0,306.0
ITC Ltd,4/5/2018,ANMOL SINGH GREWAL,Insider - Employee,Sell,100,25870.0,258.7
ITC Ltd,8/17/2018,MADHUSUDHANA RAO TUNUGUNTLA,Insider - Employee,Sell,100,31500.0,315.0
ITC Ltd,8/14/2018,R. RAJASEKHAR,Insider - Employee,Sell,100,30922.0,309.22
ITC Ltd,8/20/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,31400.0,314.0
ITC Ltd,2/28/2019,VIVEK PATNI,Insider - Employee,Sell,100,27575.0,275.75
ITC Ltd,3/11/2019,SANJEEV K. NAYAR,Insider - Employee,Sell,100,29312.0,293.12
ITC Ltd,3/11/2019,D. JOHN ROBERT,Insider - Employee,Sell,100,29300.0,293.0
ITC Ltd,8/6/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,30525.0,305.25
ITC Ltd,8/17/2018,R. RAJASEKHAR,Insider - Employee,Sell,100,31421.0,314.21
ITC Ltd,1/11/2019,V.V. SUBRAMANYAM,Insider - Employee,Sell,100,29600.0,296.0
ITC Ltd,8/9/2018,DHANANJOY SAMANTA,Insider - Employee,Sell,100,30450.0,304.5
ITC Ltd,8/17/2018,RAMASAMY SAMBASIVAM ANNADURAI,Insider - Employee,Sell,100,31365.0,313.65
ITC Ltd,4/2/2018,DHANANJOY SAMANTA,Insider - Employee,Sell,100,25800.0,258.0
ITC Ltd,3/12/2019,SANJEEV K. NAYAR,Insider - Employee,Sell,100,29412.0,294.12
ITC Ltd,3/20/2019,PRASHANT MISHRA,Insider - Employee,Sell,100,30000.0,300.0
ITC Ltd,1/9/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,26800.0,268.0
ITC Ltd,7/19/2017,KHALID HUSAIN KHAN,Insider - Employee,Sell,100,28942.0,289.42
ITC Ltd,1/18/2018,SURJEET SINGH RORIA,Insider - Employee,Sell,100,27215.0,272.15
ITC Ltd,3/13/2018,SURJEET SINGH RORIA,Insider - Employee,Sell,100,27040.0,270.4
ITC Ltd,1/15/2018,Hitesh Jain,Insider - Employee,Sell,100,27000.0,270.0
ITC Ltd,1/8/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,26600.0,266.0
ITC Ltd,1/31/2017,D. John Robert,Insider - Employee,Sell,100,25850.0,258.5
Kwality Ltd,11/2/2018,SWAPNIL MEHTA,Bulk,Sell,2,12.0,6.23
Mahindra and Mahindra Ltd,11/22/2017,Rajesh Upadhyay,Insider - Employee,Sell,9,1.65,18340.37
Housing Development Finance Corporation Ltd,2/24/2022,VENKATESHWARAN N,Insider - Designated Person,Sell,15,35184.0,2345.6
Housing Development Finance Corporation Ltd,2/23/2022,VENKATESHWARAN N,Insider - Designated Person,Sell,15,36630.0,2442.0
Housing Development Finance Corporation Ltd,3/9/2022,VENKATESHWARAN N,Insider - Designated Person,Sell,15,32580.0,2172.0
MFL India Ltd,12/6/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,3,1.0,0.58
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,5,7449.0,1489.8
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,5,7448.0,1489.6
Indusind Bank Ltd,2/21/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,5,7397.0,1479.4
Bajaj Finance Ltd,2/17/2021,Shri Digesh Dave,Insider - Designated Person,Sell,5,28675.0,5735.0
Bajaj Finance Ltd,3/10/2021,Shri Digesh Dave,Insider - Designated Person,Sell,5,27800.0,5560.0
Bajaj Finance Ltd,3/16/2021,Shri Digesh Dave,Insider - Designated Person,Sell,5,27476.0,5495.2
Reliance Industries Ltd,3/23/2020,Ritesh Shiyal,Insider - Designated Person,Buy,50,46250.0,925.0
Reliance Industries Ltd,6/12/2018,Sanjeev Moreshwar Dandekar,Insider - Employee,Sell,50,49950.0,999.0
Reliance Industries Ltd,1/25/2019,Sanjeev Vijayvargia,Insider - Other,Sell,50,62350.0,1247.0
Reliance Industries Ltd,1/30/2019,Sanjeev Vijayvargia,Insider - Other,Sell,50,62350.0,1247.0
Reliance Industries Ltd,6/15/2018,Pankaj Kumar Shrivastava,Insider - Designated Person,Sell,50,51100.0,1022.0
Reliance Industries Ltd,6/15/2018,Pankaj Kumar Shrivastava,Insider - Designated Person,Sell,50,50985.0,1019.7
Reliance Industries Ltd,6/16/2017,Surinder Singh Saini,Insider - Other,Sell,50,69500.0,1390.0
Reliance Industries Ltd,7/6/2017,Naresh Kumar Narang,Insider - Other,Sell,50,72303.0,1446.06
Reliance Industries Ltd,10/19/2017,Surinder Singh Saini,Insider - Other,Sell,50,45768.0,915.36
Reliance Industries Ltd,7/25/2017,Naresh Kumar Narang,Insider - Other,Sell,50,80500.0,1610.0
Axis Bank Ltd,3/8/2017,Maxim Pinto,Insider - Employee,Buy,20,5.85,29240.5
Mahindra and Mahindra Ltd,10/4/2016,Mr. Sanjay Narayan Galwankar,Insider - Employee,Sell,10,14480.0,1448.0
Mahindra and Mahindra Ltd,1/7/2016,Sunil Chahure,Insider - Employee,Buy,10,11900.0,1190.0
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INSTITUTIONAL FUND INC. COUNTERPOINT GLOBAL PORTFOLIO,Block,Buy,26,25168.0,968.0
Hindustan Unilever Ltd,8/3/2023,Gajendra Pal Singh,Insider - Designated Person,Buy,20,50780.0,2539.0
BCL Enterprises Ltd,4/20/2022,ZEEL PRADIPKUMAR SHAH,Bulk,Buy,1,4.0,4.65
Larsen & Toubro Ltd,7/10/2015,BHARGAVA MUKESH CMDR,Insider - Employee,Sell,12,22334.0,1861.17
HDFC Bank Ltd,3/25/2019,Pranesh A Rao,Insider - Employee,Sell,45,1.0,2230.0
India Pesticides Ltd,9/15/2022,Adhiraj Swarup Agarwal,Insider - Immediate Relative,Sell,1,304.0,304.0
Housing Development Finance Corporation Ltd,12/13/2019,VENKATESHWARAN N,Insider - Designated Person,Sell,15,35401.0,2360.07
Bajaj Electricals Ltd,4/26/2022,ADARSH KUMAR SINGHAL,Insider - Designated Person,Sell,1,1070.0,1070.0
Apollo Tyres Limited,10/15/2018,CLASSIC AUTOTUBES LTD.,Insider - Promoter Group,Buy,5,1088.0,217.6
UNO Minda Ltd,8/17/2022,Ramneek Jain,Insider - Employee,Buy,5,2800.0,560.0
HCL Technologies Ltd,6/15/2017,Amit Roy,Insider - Employee,Sell,25,21035.0,841.4
Grasim Industries Ltd,1/9/2017,Sanjay Kumar Verma,Insider - Employee,Buy,5,2279.0,455.8
Housing Development Finance Corporation Ltd,2/2/2017,Ayon Fouzdar,Insider - Employee,Sell,14,19517.0,1394.07
Housing Development Finance Corporation Ltd,3/17/2017,Sudha V,Insider - Employee,Sell,14,20339.0,1452.79
HDFC Bank Ltd,12/23/2016,Biju Jones C,Insider - Employee,Buy,45,4.08,9066.67
Godrej Industries Ltd,3/7/2017,R. V. Dubhashi,Insider - Employee,Sell,3,1437.0,479.0
Housing Development Finance Corporation Ltd,12/3/2018,TRIVEDI AMIT P,Insider - Employee,Sell,15,30255.0,2017.0
Housing Development Finance Corporation Ltd,11/29/2018,SAJIT S NAIR,Insider - Employee,Sell,15,29280.0,1952.0
Housing Development Finance Corporation Ltd,5/25/2018,PAULOMI BRAGANZA,Insider - Employee,Sell,15,27206.0,1813.73
Housing Development Finance Corporation Ltd,2/1/2019,SREENATH S,Insider - Employee,Sell,15,29355.0,1957.0
Housing Development Finance Corporation Ltd,12/13/2018,RAGHU SHARADHA,Insider - Designated Person,Sell,15,29385.0,1959.0
Housing Development Finance Corporation Ltd,5/3/2018,UTKARSH MACHHINDRA DEOKAR,Insider - Employee,Sell,15,28935.0,1929.0
Housing Development Finance Corporation Ltd,11/14/2018,SANJIV KUMAR SINHA,Insider - Employee,Sell,15,27641.0,1842.73
Housing Development Finance Corporation Ltd,12/21/2018,CHINTANKUMAR PRADIPKUMAR DAVE,Insider - Employee,Sell,15,29669.0,1977.93
Tech Mahindra Ltd,2/17/2020,Vikas Gupta,Insider - Designated Person,Sell,8,6625.0,828.13
NCL Research and Financial Services Ltd,12/15/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,5,7.0,1.54
NCL Research and Financial Services Ltd,12/13/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,5,8.0,1.67
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INSTITUTIONAL FUND INC. COUNTERPOINT GLOBAL PORTFOLIO,Block,Buy,28,27104.0,968.0
Viaan Industries Ltd,12/4/2019,NAYSAA SECURITIES PRIVATE LIMITED,Bulk,Sell,1,3.0,3.29
Biogen Pharmachem Industries Ltd,7/7/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,6,3.0,0.56
Mahindra and Mahindra Ltd,1/24/2019,Kinnar Rathod,Insider - Employee,Buy,10,6951.0,695.1
Mahindra and Mahindra Ltd,8/16/2018,Ashok Kumar Singh,Insider - Employee,Sell,10,9600.0,960.0
Larsen & Toubro Ltd,5/3/2017,Surendra Babu P R,Insider - Employee,Sell,13,22245.0,1711.15
Larsen & Toubro Ltd,7/18/2016,BHARGAVA MUKESH CMDR,Insider - Employee,Sell,13,20566.0,1582.0
Orient Green Power Company Ltd,7/6/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,7,19.0,2.81
Tata Consultancy Services Ltd,5/18/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,35,67126.0,1917.89
Kotak Mahindra Bank Ltd,12/31/2019,Rajiv Thakker,Insider - Employee,Buy,18,22878.0,1271.0
Virtual Global Education Ltd,12/27/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,7.0,1.91
Housing Development Finance Corporation Ltd,8/14/2017,Abhay Kumar Singh,Insider - Employee,Sell,15,26072.0,1738.13
Housing Development Finance Corporation Ltd,2/20/2017,Vyas Deepak L,Insider - Employee,Sell,15,20910.0,1394.0
Housing Development Finance Corporation Ltd,3/15/2017,Sudha V,Insider - Employee,Sell,15,21353.0,1423.53
Housing Development Finance Corporation Ltd,9/6/2016,Uday Sharadrao Patil,Insider - Employee,Sell,15,21900.0,1460.0
Housing Development Finance Corporation Ltd,2/6/2017,Aditi Agarwal,Insider - Employee,Sell,15,21117.0,1407.8
Housing Development Finance Corporation Ltd,2/6/2017,Mangalam Vijay,Insider - Employee,Sell,15,20985.0,1399.0
HDFC Asset Management Company Ltd,9/6/2018,VIJAY SHIVAPPA PRABHU,Insider - Employee,Sell,2,3368.0,1684.0
Housing Development Finance Corporation Ltd,12/10/2015,Kikim H Gurung,Insider - Employee,Sell,15,5875.0,391.72
Yes Bank Ltd,9/10/2018,Shiva Lodhi,Insider - Employee,Buy,22,7180.0,326.36
Bajaj Electricals Ltd,9/28/2018,Abhishek Vasudev Singh,Insider - Employee,Sell,1,508.0,508.0
Avenue Supermarts Ltd,12/5/2017,Mangesh Narayan Ghorpade,Insider - Employee,Sell,6,6756.0,1126.0
Avenue Supermarts Ltd,12/4/2017,Mangesh Narayan Ghorpade,Insider - Employee,Buy,6,6674.0,1112.33
HDFC Bank Ltd,5/25/2018,Yonus Mangoli,Insider - Employee,Sell,50,97500.0,1950.0
HDFC Bank Ltd,3/18/2019,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,1.12,2230.0
Axis Bank Ltd,10/30/2019,Manish Jain,Insider - Other,Buy,25,14793.0,591.72
GV Films Ltd,1/14/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,9,13.0,1.45
Tata Consultancy Services Ltd,5/27/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,37,72462.0,1958.43
HDFC Bank Ltd,3/28/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,70000.0,1400.0
HDFC Bank Ltd,12/15/2016,Arijit Sarkar,Insider - Employee,Sell,50,59000.0,1180.0
HDFC Bank Ltd,12/22/2016,Arijit Sarkar,Insider - Employee,Sell,50,59000.0,1180.0
HDFC Bank Ltd,1/30/2017,Shrikant G Sharma,Insider - Employee,Sell,50,62500.0,1250.0
HDFC Bank Ltd,3/30/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,70000.0,1400.0
HDFC Bank Ltd,2/21/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,70000.0,1400.0
HDFC Bank Ltd,12/23/2016,Arijit Sarkar,Insider - Employee,Sell,50,59000.0,1180.0
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,6,8937.0,1489.5
Bajaj Finance Ltd,3/28/2016,Ankoor S Kulkarni,Insider - Designated Person,Sell,5,34431.0,6886.2
Reliance Industries Ltd,10/23/2019,Pankaj Kumar Shrivastava,Insider - Designated Person,Sell,60,85199.0,1419.98
Reliance Industries Ltd,2/5/2019,Salil Kumar Mishra,Insider - Other,Sell,60,78000.0,1300.0
Housing Development Finance Corporation Ltd,6/19/2017,Kankane Abhishek,Insider - Employee,Sell,16,26400.0,1650.0
